timestamps,open,high,low,close,volume,amount
2026.04.08,9858,9905,8880,8902,1055114,250480
2026.04.09,8800,9125,8714,9117,702807,239613
2026.04.10,9200,9200,8889,8963,701371,234679
2026.04.13,8900,9249,8803,9005,690128,225388
2026.04.14,8974,9034,8850,8939,416132,210032
2026.04.15,8928,9007,8834,8945,359477,192947
2026.04.16,8371,8462,8314,8446,486712,361445
2026.04.17,8466,8538,8373,8429,532830,374572
2026.04.20,8120,8375,8120,8228,775306,398671
2026.04.21,8220,8276,8116,8220,544387,399412
2026.04.22,8220,8346,8173,8278,553804,396577
2026.04.23,8319,8375,8257,8349,474790,397318
2026.04.24,8325,8450,8310,8394,444213,410789
2026.04.27,8388,8598,8371,8553,563120,434030
2026.04.28,8554,8758,8533,8752,492040,448385
2026.04.29,8788,8814,8694,8771,465823,452266
2026.04.30,8850,8850,8752,8822,442442,443162
2026.05.06,8812,8986,8801,8960,412967,480074
2026.05.07,8800,8816,8555,8589,662964,471905
2026.05.08,8500,8625,8470,8557,493404,467644
2026.05.11,8572,8740,8556,8685,570523,500603
2026.05.12,8676,8831,8625,8811,507364,546948
2026.05.13,8810,8839,8717,8818,458134,551625
2026.05.14,8845,8912,8664,8686,574716,542619
2026.05.15,8680,8820,8667,8749,531507,554526
2026.05.18,8800,9026,8718,8940,633258,583653
2026.05.19,8800,8960,8759,8944,618587,592010
2026.05.20,8968,9088,8914,8920,660741,586679
2026.05.21,8898,8969,8848,8890,626312,591252
2026.05.22,8940,8958,8685,8792,762201,584584
2026.05.25,8740,8867,8472,8577,958398,559750
2026.05.26,8568,8577,8446,8476,577617,543377
2026.05.27,8488,8628,8398,8446,683729,531272
2026.05.28,8345,8553,8337,8491,644269,549543
2026.05.29,8482,8524,8394,8484,623477,546436
2026.06.01,8456,8655,8423,8612,617121,555665
2026.06.02,8598,8788,8575,8651,721349,558734
2026.06.03,8651,8812,8636,8795,600638,588699
2026.06.04,8800,8814,8650,8683,508215,579585
2026.06.05,8638,8774,8619,8714,498218,601174
2026.06.08,8716,9008,8664,8989,818191,652490
2026.06.09,8898,8900,8672,8753,686379,611733
2026.06.10,8740,8740,8556,8649,832786,585360
2026.06.11,8666,8793,8661,8712,593376,597174
2026.06.12,8730,8769,8548,8596,759115,589081
2026.06.15,8590,8692,8178,8259,1081511,579980
2026.06.16,8211,8249,7880,8004,994855,555568
2026.06.17,7875,8019,7792,7828,874060,540433
2026.06.18,7850,7900,7632,7647,839170,524585
2026.06.22,7730,7821,7506,7557,708439,537562
2026.06.23,7510,7581,7366,7379,844559,530793
2026.06.24,7379,7442,7272,7278,875729,535931
2026.06.25,7250,7252,7087,7104,441106,547994
